// C:\Users\alexx\OneDrive\Programming\Skynet the Music Generator\afoggyd.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 240 // is 1/4
end mthd

mtrk  // track 1
  2; /* U58337 */  /* 137587ms */ +f#4 $4D;
  1; /* U58338 */  /* 137589ms */ +g7 $63;
  19; /* U58357 */  /* 137634ms */ -f#7 $00;
  7; /* U58364 */  /* 137650ms */ +g#7 $60;
  13; /* U58377 */  /* 137681ms */ -g7 $00;
  10; /* U58387 */  /* 137705ms */ -f#4 $00;
  3; /* U58390 */  /* 137712ms */ -c#5 $00;
  1; /* U58391 */  /* 137714ms */ -a#4 $00;
  1; /* U58392 */  /* 137716ms */ -f5 $00;
  128; /* U58520 */  /* 138018ms */ -g#7 $00;
  50; /* U58570 */  /* 138136ms */ +c5 $4B;
  1; /* U58571 */  /* 138138ms */ +f5 $4B;
  4; /* U58575 */  /* 138148ms */ +f#4 $4A;
  2; /* U58577 */  /* 138153ms */ +d#7 $54;
  51; /* U58628 */  /* 138273ms */ -f#4 $00;
  11; /* U58639 */  /* 138299ms */ -c5 $00;
  5; /* U58644 */  /* 138311ms */ -f5 $00;
  29; /* U58673 */  /* 138379ms */ -d#7 $00;
  69; /* U58742 */  /* 138542ms */ +g7 $6F;
  7; /* U58749 */  /* 138558ms */ +g#7 $7F;
  29; /* U58778 */  /* 138627ms */ -g7 $00;
  18; /* U58796 */  /* 138669ms */ -g#7 $00;
  7; /* U58803 */  /* 138686ms */ +c5 $62;
  1; /* U58804 */  /* 138688ms */ +f5 $68;
  2; /* U58806 */  /* 138693ms */ +f#4 $68;
  64; /* U58870 */  /* 138844ms */ -f#4 $00;
  12; /* U58882 */  /* 138872ms */ -c5 $00;
  2; /* U58884 */  /* 138877ms */ -f5 $00;
  95; /* U58979 */  /* 139101ms */ +d#7 $7F;
  7; /* U58986 */  /* 139117ms */ +f#4 $7C;
  57; /* U59043 */  /* 139252ms */ -d#7 $00;
  18; /* U59061 */  /* 139294ms */ +f#7 $65;
  2; /* U59063 */  /* 139299ms */ +f5 $5F;
 /* U59063 */  /* 139299ms */   +c5 $5A;
  11; /* U59074 */  /* 139325ms */ +g7 $59;
  18; /* U59092 */  /* 139367ms */ -f#7 $00;
  9; /* U59101 */  /* 139388ms */ +g#7 $57;
  10; /* U59111 */  /* 139412ms */ -g7 $00;
  37; /* U59148 */  /* 139499ms */ -f#4 $00;
  24; /* U59172 */  /* 139556ms */ -c5 $00;
  10; /* U59182 */  /* 139580ms */ -f5 $00;
  55; /* U59237 */  /* 139709ms */ +f#4 $46;
  7; /* U59244 */  /* 139726ms */ -g#7 $00;
  49; /* U59293 */  /* 139841ms */ +f5 $5E;
  10; /* U59303 */  /* 139865ms */ +d#7 $60;
  1; /* U59304 */  /* 139867ms */ +c5 $50;
  47; /* U59351 */  /* 139978ms */ -f5 $00;
  1; /* U59352 */  /* 139980ms */ -f#4 $00;
  53; /* U59405 */  /* 140105ms */ -c5 $00;
  69; /* U59474 */  /* 140268ms */ +f4 $47;
  12; /* U59486 */  /* 140296ms */ -d#7 $00;
  49; /* U59535 */  /* 140412ms */ +d#5 $5B;
 /* U59535 */  /* 140412ms */   +c5 $4D;
 /* U59535 */  /* 140412ms */   +g#4 $55;
  8; /* U59543 */  /* 140431ms */ +f#7 $7F;
  23; /* U59566 */  /* 140485ms */ -d#5 $00;
 /* U59566 */  /* 140485ms */   -c5 $00;
  4; /* U59570 */  /* 140495ms */ -f4 $00;
  4; /* U59574 */  /* 140504ms */ -g#4 $00;
  9; /* U59583 */  /* 140525ms */ -f#7 $00;
  14; /* U59597 */  /* 140558ms */ +g#7 $47;
  46; /* U59643 */  /* 140667ms */ +f#7 $45;
  16; /* U59659 */  /* 140705ms */ -g#7 $00;
  52; /* U59711 */  /* 140827ms */ +d#7 $76;
  13; /* U59724 */  /* 140858ms */ -f#7 $00;
  25; /* U59749 */  /* 140917ms */ -d#7 $00;
  17; /* U59766 */  /* 140957ms */ +g#4 $51;
  3; /* U59769 */  /* 140964ms */ +c5 $4A;
  1; /* U59770 */  /* 140966ms */ +f4 $40;
 /* U59770 */  /* 140966ms */   +d#5 $41;
  12; /* U59782 */  /* 140995ms */ +c#7 $75;
  42; /* U59824 */  /* 141094ms */ -c5 $00;
  6; /* U59830 */  /* 141108ms */ -f4 $00;
  1; /* U59831 */  /* 141110ms */ -g#4 $00;
  4; /* U59835 */  /* 141120ms */ -d#5 $00;
  29; /* U59864 */  /* 141188ms */ -c#7 $00;
  79; /* U59943 */  /* 141374ms */ +b6 $71;
  71; /* U60014 */  /* 141542ms */ +d#5 $48;
  1; /* U60015 */  /* 141544ms */ +c5 $4C;
 /* U60015 */  /* 141544ms */   +g#4 $51;
  2; /* U60017 */  /* 141549ms */ +f4 $43;
  4; /* U60021 */  /* 141558ms */ +g#6 $68;
  2; /* U60023 */  /* 141563ms */ -b6 $00;
  46; /* U60069 */  /* 141671ms */ -c5 $00;
  10; /* U60079 */  /* 141695ms */ -g#4 $00;
  1; /* U60080 */  /* 141697ms */ -d#5 $00;
  2; /* U60082 */  /* 141702ms */ -f4 $00;
  61; /* U60143 */  /* 141846ms */ -g#6 $00;
  44; /* U60187 */  /* 141950ms */ +f#6 $7F;
  65; /* U60252 */  /* 142103ms */ -f#6 $00;
  1; /* U60253 */  /* 142105ms */ +g#4 $58;
 /* U60253 */  /* 142105ms */   +d#5 $54;
  2; /* U60255 */  /* 142110ms */ +c5 $55;
  2; /* U60257 */  /* 142115ms */ +f4 $48;
  7; /* U60264 */  /* 142131ms */ +e6 $4D;
  47; /* U60311 */  /* 142242ms */ -c5 $00;
  10; /* U60321 */  /* 142266ms */ -f4 $00;
  3; /* U60324 */  /* 142273ms */ -g#4 $00;
  10; /* U60334 */  /* 142296ms */ -d#5 $00;
  71; /* U60405 */  /* 142464ms */ -e6 $00;
  19; /* U60424 */  /* 142509ms */ +d#6 $7D;
  68; /* U60492 */  /* 142669ms */ +d#5 $48;
 /* U60492 */  /* 142669ms */   +g#4 $4E;
  1; /* U60493 */  /* 142671ms */ +a#4 $59;
  6; /* U60499 */  /* 142686ms */ +e4 $48;
  24; /* U60523 */  /* 142742ms */ hold  on
  16; /* U60539 */  /* 142780ms */ -g#4 $00;
 /* U60539 */  /* 142780ms */   -a#4 $00;
  1; /* U60540 */  /* 142782ms */ -d#5 $00;
  2; /* U60542 */  /* 142787ms */ -e4 $00;
  115; /* U60657 */  /* 143058ms */ -d#6 $00;
  48; /* U60705 */  /* 143171ms */ hold  off
  38; /* U60743 */  /* 143261ms */ +d#5 $53;
  4; /* U60747 */  /* 143271ms */ +g#5 $5E;
  2; /* U60749 */  /* 143275ms */ +a#4 $5A;
 /* U60749 */  /* 143275ms */   +d#6 $64;
  1; /* U60750 */  /* 143278ms */ +g#4 $4F;
  6; /* U60756 */  /* 143292ms */ +e4 $45;
  69; /* U60825 */  /* 143455ms */ -e4 $00;
  19; /* U60844 */  /* 143499ms */ -g#5 $00;
 /* U60844 */  /* 143499ms */   -a#4 $00;
  1; /* U60845 */  /* 143502ms */ -d#5 $00;
  8; /* U60853 */  /* 143521ms */ -g#4 $00;
  29; /* U60882 */  /* 143589ms */ -d#6 $00;
  25; /* U60907 */  /* 143648ms */ +c#6 $6D;
  3; /* U60910 */  /* 143655ms */ +g#5 $59;
  28; /* U60938 */  /* 143721ms */ -g#5 $00;
  4; /* U60942 */  /* 143730ms */ -c#6 $00;
  34; /* U60976 */  /* 143811ms */ +d#5 $4B;
  5; /* U60981 */  /* 143822ms */ +g#4 $48;
  1; /* U60982 */  /* 143825ms */ +a#4 $54;
  8; /* U60990 */  /* 143844ms */ +e4 $3B;
  49; /* U61039 */  /* 143959ms */ -a#4 $00;
  5; /* U61044 */  /* 143971ms */ -e4 $00;
  1; /* U61045 */  /* 143973ms */ -d#5 $00;
  2; /* U61047 */  /* 143978ms */ -g#4 $00;
  110; /* U61157 */  /* 144238ms */ +a#6 $78;
  62; /* U61219 */  /* 144384ms */ +d#5 $65;
  3; /* U61222 */  /* 144391ms */ +a#4 $69;
  2; /* U61224 */  /* 144396ms */ +c7 $73;
  1; /* U61225 */  /* 144398ms */ +g#4 $64;
  1; /* U61226 */  /* 144400ms */ +e4 $4E;
  18; /* U61244 */  /* 144443ms */ -a#6 $00;
  7; /* U61251 */  /* 144459ms */ -e4 $00;
  1; /* U61252 */  /* 144462ms */ hold  on
  13; /* U61265 */  /* 144492ms */ -a#4 $00;
 /* U61265 */  /* 144492ms */   -g#4 $00;
  4; /* U61269 */  /* 144502ms */ -d#5 $00;
  28; /* U61297 */  /* 144568ms */ -c7 $00;
  90; /* U61387 */  /* 144780ms */ hold  off
  12; /* U61399 */  /* 144808ms */ +d#6 $7F;
  1; /* U61400 */  /* 144811ms */ +a#6 $7F;
 /* U61400 */  /* 144811ms */   +d#7 $7F;
  33; /* U61433 */  /* 144888ms */ -d#6 $00;
  7; /* U61440 */  /* 144905ms */ -a#6 $00;
  12; /* U61452 */  /* 144933ms */ -d#7 $00;
  10; /* U61462 */  /* 144957ms */ +a#4 $5C;
  2; /* U61464 */  /* 144962ms */ +f5 $54;
  1; /* U61465 */  /* 144964ms */ +c5 $5C;
  51; /* U61516 */  /* 145084ms */ -c5 $00;
  1; /* U61517 */  /* 145087ms */ -a#4 $00;
  5; /* U61522 */  /* 145098ms */ -f5 $00;
  128; /* U61650 */  /* 145400ms */ +d#6 $7F;
  1; /* U61651 */  /* 145403ms */ +d#7 $7F;
 /* U61651 */  /* 145403ms */   +a#6 $7F;
  42; /* U61693 */  /* 145502ms */ -a#6 $00;
  1; /* U61694 */  /* 145504ms */ -d#6 $00;
  1; /* U61695 */  /* 145506ms */ hold  on
  10; /* U61705 */  /* 145530ms */ +f5 $5B;
  1; /* U61706 */  /* 145532ms */ +a#4 $64;
  2; /* U61708 */  /* 145537ms */ +c5 $5F;
  1; /* U61709 */  /* 145539ms */ -d#7 $00;
  32; /* U61741 */  /* 145615ms */ -f5 $00;
  7; /* U61748 */  /* 145631ms */ -c5 $00;
  1; /* U61749 */  /* 145634ms */ -a#4 $00;
  129; /* U61878 */  /* 145938ms */ +d#6 $7F;
 /* U61878 */  /* 145938ms */   +d#7 $7F;
  1; /* U61879 */  /* 145940ms */ +a#6 $7F;
  41; /* U61920 */  /* 146037ms */ -d#6 $00;
  3; /* U61923 */  /* 146044ms */ -a#6 $00;
  1; /* U61924 */  /* 146046ms */ hold  off
  7; /* U61931 */  /* 146063ms */ -d#7 $00;
  20; /* U61951 */  /* 146110ms */ +g#4 $48;
  2; /* U61953 */  /* 146115ms */ +a#6 $55;
  3; /* U61956 */  /* 146122ms */ +a#4 $5E;
  2; /* U61958 */  /* 146127ms */ +e4 $4F;
  7; /* U61965 */  /* 146143ms */ +e6 $51;
  2; /* U61967 */  /* 146148ms */ +e7 $57;
  2; /* U61969 */  /* 146153ms */ +c#5 $4A;
 /* U61969 */  /* 146153ms */   +c#7 $4E;
  41; /* U62010 */  /* 146249ms */ -a#6 $00;
  4; /* U62014 */  /* 146259ms */ -a#4 $00;
  1; /* U62015 */  /* 146261ms */ -c#5 $00;
  2; /* U62017 */  /* 146266ms */ -g#4 $00;
 /* U62017 */  /* 146266ms */   -c#7 $00;
  1; /* U62018 */  /* 146268ms */ -e4 $00;
  4; /* U62022 */  /* 146278ms */ -e6 $00;
  10; /* U62032 */  /* 146301ms */ -e7 $00;
  150; /* U62182 */  /* 146655ms */ +c#5 $4F;
 /* U62182 */  /* 146655ms */   +a#6 $49;
  5; /* U62187 */  /* 146667ms */ +e6 $4F;
  1; /* U62188 */  /* 146669ms */ +e7 $55;
  1; /* U62189 */  /* 146671ms */ +c#7 $4D;
  5; /* U62194 */  /* 146683ms */ +e4 $47;
  2; /* U62196 */  /* 146688ms */ +g#4 $49;
 /* U62196 */  /* 146688ms */   +a#4 $59;
  56; /* U62252 */  /* 146820ms */ -e4 $00;
 /* U62252 */  /* 146820ms */   -a#4 $00;
  6; /* U62258 */  /* 146834ms */ -g#4 $00;
  10; /* U62268 */  /* 146858ms */ -c#7 $00;
  1; /* U62269 */  /* 146860ms */ -e6 $00;
 /* U62269 */  /* 146860ms */   -e7 $00;
  3; /* U62272 */  /* 146867ms */ -c#5 $00;
 /* U62272 */  /* 146867ms */   -a#6 $00;
  149; /* U62421 */  /* 147219ms */ +d#5 $41;
  1; /* U62422 */  /* 147221ms */ +g#4 $50;
  1; /* U62423 */  /* 147223ms */ +c5 $46;
  1; /* U62424 */  /* 147226ms */ +d#6 $47;
 /* U62424 */  /* 147226ms */   +a#4 $4F;
  3; /* U62427 */  /* 147233ms */ +d#7 $4C;
 /* U62427 */  /* 147233ms */   +c7 $49;
 /* U62427 */  /* 147233ms */   +a#6 $42;
  45; /* U62472 */  /* 147339ms */ -c7 $00;
  4; /* U62476 */  /* 147348ms */ -d#7 $00;
  2; /* U62478 */  /* 147353ms */ -a#4 $00;
  3; /* U62481 */  /* 147360ms */ -c5 $00;
  2; /* U62483 */  /* 147365ms */ -d#5 $00;
 /* U62483 */  /* 147365ms */   -a#6 $00;
  3; /* U62486 */  /* 147372ms */ -g#4 $00;
  8; /* U62494 */  /* 147391ms */ -d#6 $00;
  149; /* U62643 */  /* 147742ms */ hold  on
  3; /* U62646 */  /* 147749ms */ +d#5 $54;
  1; /* U62647 */  /* 147752ms */ +c#6 $51;
  3; /* U62650 */  /* 147759ms */ +c5 $41;
  2; /* U62652 */  /* 147763ms */ +a#4 $54;
  4; /* U62656 */  /* 147773ms */ +g#6 $53;
 /* U62656 */  /* 147773ms */   +g#4 $41;
  12; /* U62668 */  /* 147801ms */ +c#7 $3D;
  13; /* U62681 */  /* 147832ms */ -g#6 $00;
  3; /* U62684 */  /* 147839ms */ -c5 $00;
  3; /* U62687 */  /* 147846ms */ -a#4 $00;
  1; /* U62688 */  /* 147848ms */ -g#4 $00;
  1; /* U62689 */  /* 147851ms */ -d#5 $00;
  3; /* U62692 */  /* 147858ms */ -c#7 $00;
  14; /* U62706 */  /* 147891ms */ -c#6 $00;
  87; /* U62793 */  /* 148096ms */ hold  off
  31; /* U62824 */  /* 148169ms */ +c6 $49;
 /* U62824 */  /* 148169ms */   +e6 $3C;
  4; /* U62828 */  /* 148179ms */ +g#6 $41;
  11; /* U62839 */  /* 148204ms */ +c7 $4C;
  39; /* U62878 */  /* 148296ms */ -c6 $00;
  2; /* U62880 */  /* 148301ms */ +c#5 $48;
  3; /* U62883 */  /* 148308ms */ +a#4 $53;
  3; /* U62886 */  /* 148315ms */ +g#4 $48;
  2; /* U62888 */  /* 148320ms */ -c7 $00;
  1; /* U62889 */  /* 148322ms */ -g#6 $00;
  3; /* U62892 */  /* 148329ms */ +e4 $43;
  5; /* U62897 */  /* 148341ms */ -e6 $00;
  33; /* U62930 */  /* 148419ms */ -e4 $00;
  2; /* U62932 */  /* 148424ms */ -a#4 $00;
  4; /* U62936 */  /* 148433ms */ -g#4 $00;
  6; /* U62942 */  /* 148447ms */ -c#5 $00;
  70; /* U63012 */  /* 148613ms */ +c#6 $36;
  27; /* U63039 */  /* 148676ms */ +g#6 $44;
 /* U63039 */  /* 148676ms */   +e6 $27;
  10; /* U63049 */  /* 148700ms */ +c#7 $53;
  44; /* U63093 */  /* 148804ms */ -e6 $00;
  4; /* U63097 */  /* 148813ms */ -c#6 $00;
  4; /* U63101 */  /* 148822ms */ -g#6 $00;
  12; /* U63113 */  /* 148851ms */ -c#7 $00;
  2; /* U63115 */  /* 148855ms */ +c#5 $40;
  4; /* U63119 */  /* 148865ms */ +a#4 $46;
  2; /* U63121 */  /* 148870ms */ +g#4 $43;
  7; /* U63128 */  /* 148886ms */ hold  on
  1; /* U63129 */  /* 148888ms */ +e4 $35;
  26; /* U63155 */  /* 148950ms */ -e4 $00;
  4; /* U63159 */  /* 148959ms */ -a#4 $00;
  2; /* U63161 */  /* 148964ms */ -c#5 $00;
 /* U63161 */  /* 148964ms */   -g#4 $00;
  39; /* U63200 */  /* 149056ms */ +d#6 $56;
  16; /* U63216 */  /* 149094ms */ +d#7 $56;
  33; /* U63249 */  /* 149171ms */ -d#7 $00;
  11; /* U63260 */  /* 149197ms */ -d#6 $00;
  50; /* U63310 */  /* 149315ms */ hold  off
  48; /* U63358 */  /* 149429ms */ +f#4 $3F;
  3; /* U63361 */  /* 149436ms */ +f5 $41;
  1; /* U63362 */  /* 149438ms */ +a#4 $4B;
  2; /* U63364 */  /* 149443ms */ +c5 $42;
  3; /* U63367 */  /* 149450ms */ +f6 $41;
  1; /* U63368 */  /* 149452ms */ +a#6 $41;
  4; /* U63372 */  /* 149462ms */ +c#7 $45;
  6; /* U63378 */  /* 149476ms */ +f7 $52;
  46; /* U63424 */  /* 149584ms */ -c5 $00;
  3; /* U63427 */  /* 149591ms */ -f6 $00;
  2; /* U63429 */  /* 149596ms */ -f7 $00;
  4; /* U63433 */  /* 149605ms */ -a#4 $00;
  7; /* U63440 */  /* 149622ms */ -f#4 $00;
  4; /* U63444 */  /* 149631ms */ -c#7 $00;
  1; /* U63445 */  /* 149634ms */ -a#6 $00;
  6; /* U63451 */  /* 149648ms */ -f5 $00;
  74; /* U63525 */  /* 149822ms */ +f#6 $53;
  18; /* U63543 */  /* 149865ms */ +a#6 $3D;
  12; /* U63555 */  /* 149893ms */ +f#7 $49;
 /* U63555 */  /* 149893ms */   +c#7 $43;
  39; /* U63594 */  /* 149985ms */ -f#6 $00;
  2; /* U63596 */  /* 149990ms */ +f5 $42;
  3; /* U63599 */  /* 149997ms */ +a#4 $54;
  1; /* U63600 */  /* 149999ms */ +c5 $4D;
  1; /* U63601 */  /* 150002ms */ -a#6 $00;
 /* U63601 */  /* 150002ms */   +f#4 $3E;
  1; /* U63602 */  /* 150004ms */ -f#7 $00;
  4; /* U63606 */  /* 150013ms */ -c#7 $00;
  4; /* U63610 */  /* 150023ms */ hold  on
  31; /* U63641 */  /* 150096ms */ -c5 $00;
 /* U63641 */  /* 150096ms */   -f#4 $00;
  3; /* U63644 */  /* 150103ms */ -f5 $00;
  4; /* U63648 */  /* 150113ms */ -a#4 $00;
  52; /* U63700 */  /* 150235ms */ +f6 $42;
  2; /* U63702 */  /* 150240ms */ +c#7 $55;
  1; /* U63703 */  /* 150242ms */ +a#6 $53;
  9; /* U63712 */  /* 150263ms */ +f7 $5A;
  37; /* U63749 */  /* 150351ms */ -f6 $00;
  10; /* U63759 */  /* 150374ms */ -f7 $00;
  8; /* U63767 */  /* 150393ms */ -a#6 $00;
  7; /* U63774 */  /* 150410ms */ -c#7 $00;
  31; /* U63805 */  /* 150483ms */ hold  off
  40; /* U63845 */  /* 150577ms */ +d#5 $45;
  3; /* U63848 */  /* 150584ms */ +c5 $44;
  1; /* U63849 */  /* 150587ms */ +f#4 $3B;
  1; /* U63850 */  /* 150589ms */ +d#6 $4B;
  1; /* U63851 */  /* 150591ms */ +a4 $4B;
  7; /* U63858 */  /* 150608ms */ +a#6 $45;
  11; /* U63869 */  /* 150634ms */ +d#7 $58;
  46; /* U63915 */  /* 150742ms */ -d#6 $00;
  5; /* U63920 */  /* 150754ms */ -d#7 $00;
  2; /* U63922 */  /* 150759ms */ -d#5 $00;
  4; /* U63926 */  /* 150768ms */ -c5 $00;
  3; /* U63929 */  /* 150775ms */ -f#4 $00;
  13; /* U63942 */  /* 150806ms */ -a4 $00;
  9; /* U63951 */  /* 150827ms */ -a#6 $00;
  1/16; /* U64011 */  /* 150969ms */ hold  on
  3; /* U64014 */  /* 150976ms */ +a#6 $48;
  3; /* U64017 */  /* 150983ms */ +f6 $48;
  9; /* U64026 */  /* 151004ms */ +f7 $4F;
  1; /* U64027 */  /* 151006ms */ +c#7 $45;
  48; /* U64075 */  /* 151120ms */ -f6 $00;
  6; /* U64081 */  /* 151134ms */ -f7 $00;
  2; /* U64083 */  /* 151138ms */ -a#6 $00;
  2; /* U64085 */  /* 151143ms */ -c#7 $00;
 /* U64085 */  /* 151143ms */   +f#4 $40;
  3; /* U64088 */  /* 151150ms */ +d#5 $40;
  3; /* U64091 */  /* 151157ms */ +c5 $44;
  47; /* U64138 */  /* 151268ms */ -d#5 $00;
  1; /* U64139 */  /* 151271ms */ -c5 $00;
  12; /* U64151 */  /* 151299ms */ -f#4 $00;
  21; /* U64172 */  /* 151348ms */ +f#6 $51;
  13; /* U64185 */  /* 151379ms */ +c#7 $52;
  6; /* U64191 */  /* 151393ms */ +f#7 $5B;
  25; /* U64216 */  /* 151452ms */ -f#6 $00;
  4; /* U64220 */  /* 151462ms */ -c#7 $00;
  5; /* U64225 */  /* 151473ms */ -f#7 $00;
  61; /* U64286 */  /* 151617ms */ hold  off
  37; /* U64323 */  /* 151704ms */ +g#4 $3F;
  4; /* U64327 */  /* 151714ms */ +c5 $4A;
  1; /* U64328 */  /* 151716ms */ +f5 $3A;
  1; /* U64329 */  /* 151719ms */ +c#5 $46;
  1; /* U64330 */  /* 151721ms */ +c#7 $4B;
 /* U64330 */  /* 151721ms */   +g#6 $41;
  7; /* U64337 */  /* 151738ms */ +g#7 $54;
  43; /* U64380 */  /* 151839ms */ hold  on
  9; /* U64389 */  /* 151860ms */ -g#7 $00;
  1; /* U64390 */  /* 151863ms */ -c#7 $00;
 /* U64390 */  /* 151863ms */   -g#6 $00;
  28; /* U64418 */  /* 151929ms */ -c5 $00;
  5; /* U64423 */  /* 151940ms */ -c#5 $00;
  1; /* U64424 */  /* 151943ms */ -f5 $00;
  1; /* U64425 */  /* 151945ms */ -g#4 $00;
  64; /* U64489 */  /* 152096ms */ +a#6 $44;
  12; /* U64501 */  /* 152124ms */ +a#7 $57;
  2; /* U64503 */  /* 152129ms */ +d#7 $45;
  34; /* U64537 */  /* 152209ms */ -a#6 $00;
  9; /* U64546 */  /* 152230ms */ -a#7 $00;
  8; /* U64554 */  /* 152249ms */ -d#7 $00;
  4; /* U64558 */  /* 152259ms */ +g#4 $37;
  1; /* U64559 */  /* 152261ms */ +c5 $3F;
  1; /* U64560 */  /* 152263ms */ +c#5 $3B;
  4; /* U64564 */  /* 152273ms */ +f5 $2C;
  48; /* U64612 */  /* 152386ms */ -f5 $00;
  3; /* U64615 */  /* 152393ms */ -c5 $00;
  2; /* U64617 */  /* 152398ms */ -c#5 $00;
  5; /* U64622 */  /* 152410ms */ -g#4 $00;
  32; /* U64654 */  /* 152485ms */ +b6 $40;
  10; /* U64664 */  /* 152509ms */ +d#7 $3F;
  14; /* U64678 */  /* 152542ms */ +f#7 $37;
  7; /* U64685 */  /* 152558ms */ +b7 $44;
  13; /* U64698 */  /* 152589ms */ -b6 $00;
  14; /* U64712 */  /* 152622ms */ -b7 $00;
  5; /* U64717 */  /* 152634ms */ -f#7 $00;
  2; /* U64719 */  /* 152638ms */ -d#7 $00;
  52; /* U64771 */  /* 152761ms */ hold  off
  32; /* U64803 */  /* 152837ms */ +g4 $41;
  1; /* U64804 */  /* 152839ms */ +c#5 $45;
  3; /* U64807 */  /* 152846ms */ +f5 $3D;
  2; /* U64809 */  /* 152851ms */ +a#6 $47;
  6; /* U64815 */  /* 152865ms */ +d#7 $3D;
  11; /* U64826 */  /* 152891ms */ +a#7 $57;
  20; /* U64846 */  /* 152938ms */ hold  on
  14; /* U64860 */  /* 152971ms */ -a#6 $00;
  19; /* U64879 */  /* 153016ms */ -a#7 $00;
  2; /* U64881 */  /* 153021ms */ -d#7 $00;
  8; /* U64889 */  /* 153039ms */ -f5 $00;
  1; /* U64890 */  /* 153042ms */ -c#5 $00;
  2; /* U64892 */  /* 153046ms */ -g4 $00;
  87; /* U64979 */  /* 153252ms */ +g#6 $4E;
  8; /* U64987 */  /* 153271ms */ +d#7 $5A;
  7; /* U64994 */  /* 153287ms */ +g#7 $5C;
  40; /* U65034 */  /* 153381ms */ -g#6 $00;
  3; /* U65037 */  /* 153388ms */ +g4 $4B;
  1; /* U65038 */  /* 153391ms */ +f5 $52;
 /* U65038 */  /* 153391ms */   +c#5 $54;
  4; /* U65042 */  /* 153400ms */ -g#7 $00;
  4; /* U65046 */  /* 153410ms */ -d#7 $00;
  41; /* U65087 */  /* 153506ms */ -f5 $00;
 /* U65087 */  /* 153506ms */   -c#5 $00;
  3; /* U65090 */  /* 153513ms */ -g4 $00;
  53; /* U65143 */  /* 153638ms */ +g6 $65;
  2; /* U65145 */  /* 153643ms */ +g7 $74;
  1; /* U65146 */  /* 153646ms */ +d#7 $76;
  58; /* U65204 */  /* 153782ms */ -g6 $00;
  4; /* U65208 */  /* 153792ms */ -g7 $00;
  3; /* U65211 */  /* 153799ms */ -d#7 $00;
  41; /* U65252 */  /* 153896ms */ hold  off
  41; /* U65293 */  /* 153992ms */ +g#4 $5F;
  1; /* U65294 */  /* 153995ms */ +f5 $5A;
  1; /* U65295 */  /* 153997ms */ +c5 $59;
 /* U65295 */  /* 153997ms */   +g#6 $6A;
 /* U65295 */  /* 153997ms */   +a#4 $68;
  5; /* U65300 */  /* 154009ms */ +c7 $70;
  3; /* U65303 */  /* 154016ms */ +d#7 $7F;
  2; /* U65305 */  /* 154021ms */ +g#7 $7F;
  33; /* U65338 */  /* 154098ms */ -a#4 $00;
  2; /* U65340 */  /* 154103ms */ -f5 $00;
 /* U65340 */  /* 154103ms */   -c5 $00;
  1; /* U65341 */  /* 154105ms */ -g#4 $00;
  9; /* U65350 */  /* 154127ms */ -g#6 $00;
  7; /* U65357 */  /* 154143ms */ -c7 $00;
  6; /* U65363 */  /* 154157ms */ -d#7 $00;
  2; /* U65365 */  /* 154162ms */ -g#7 $00;
  158; /* U65523 */  /* 154535ms */ +f5 $6A;
  2; /* U65525 */  /* 154539ms */ +g#7 $7F;
  1; /* U65526 */  /* 154542ms */ +g#6 $7F;
 /* U65526 */  /* 154542ms */   +g#4 $6C;
 /* U65526 */  /* 154542ms */   +c7 $76;
 /* U65526 */  /* 154542ms */   +c5 $62;
  1; /* U65527 */  /* 154544ms */ +d#7 $7F;
 /* U65527 */  /* 154544ms */   +a#4 $70;
  1; /* U65528 */  /* 154546ms */ hold  on
  28; /* U65556 */  /* 154613ms */ -c5 $00;
  1; /* U65557 */  /* 154615ms */ -a#4 $00;
  6; /* U65563 */  /* 154629ms */ -f5 $00;
 /* U65563 */  /* 154629ms */   -g#4 $00;
  20; /* U65583 */  /* 154676ms */ -g#6 $00;
  5; /* U65588 */  /* 154688ms */ -g#7 $00;
  9; /* U65597 */  /* 154709ms */ -c7 $00;
  1; /* U65598 */  /* 154712ms */ -d#7 $00;
  88; /* U65686 */  /* 154919ms */ +g#6 $7F;
  1; /* U65687 */  /* 154921ms */ +g#7 $7D;
  1; /* U65688 */  /* 154924ms */ +d#7 $7D;
 /* U65688 */  /* 154924ms */   +f#5 $6D;
  1; /* U65689 */  /* 154926ms */ +d#5 $69;
  1; /* U65690 */  /* 154929ms */ +c7 $6D;
  1; /* U65691 */  /* 154931ms */ +a4 $4F;
  10; /* U65701 */  /* 154954ms */ +c#5 $4D;
  17; /* U65718 */  /* 154995ms */ -g#7 $00;
  1; /* U65719 */  /* 154997ms */ -a4 $00;
  1; /* U65720 */  /* 154999ms */ -c#5 $00;
  1; /* U65721 */  /* 155002ms */ -f#5 $00;
  1; /* U65722 */  /* 155004ms */ -d#5 $00;
  3; /* U65725 */  /* 155011ms */ -g#6 $00;
  9; /* U65734 */  /* 155032ms */ -c7 $00;
  4; /* U65738 */  /* 155042ms */ hold  off
  1; /* U65739 */  /* 155044ms */ -d#7 $00;
  18; /* U65757 */  /* 155087ms */ +f#5 $65;
  6; /* U65763 */  /* 155101ms */ +d#5 $5B;
  1; /* U65764 */  /* 155103ms */ +a4 $49;
  3; /* U65767 */  /* 155110ms */ +c7 $3F;
  3; /* U65770 */  /* 155117ms */ +f6 $55;
