// C:\Users\alexx\Downloads\Tommy Flanagan - Secret Love.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  580/4; /* U222720 */  /* 290000ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
  256; /* U177044 */  /* 230526ms */ +a5 $5F;
  4; /* U177048 */  /* 230531ms */ +c6 $5D;
 /* U177048 */  /* 230531ms */   +a6 $58;
 /* U177048 */  /* 230531ms */   +a4 $42;
 /* U177048 */  /* 230531ms */   +d#4 $4F;
 /* U177048 */  /* 230531ms */   +d5 $46;
  4; /* U177052 */  /* 230536ms */ +f6 $54;
  80; /* U177132 */  /* 230640ms */ hold  on
  20; /* U177152 */  /* 230666ms */ -d#4 $00;
  12; /* U177164 */  /* 230682ms */ -a4 $00;
 /* U177164 */  /* 230682ms */   -c6 $00;
  4; /* U177168 */  /* 230687ms */ -f6 $00;
  4; /* U177172 */  /* 230692ms */ -d5 $00;
 /* U177172 */  /* 230692ms */   -a6 $00;
  20; /* U177192 */  /* 230718ms */ -a5 $00;
  204; /* U177396 */  /* 230984ms */ +d#4 $3E;
  44; /* U177440 */  /* 231041ms */ hold  off
  44; /* U177484 */  /* 231098ms */ +b5 $3F;
  4; /* U177488 */  /* 231104ms */ +d6 $3F;
 /* U177488 */  /* 231104ms */   +g6 $42;
 /* U177488 */  /* 231104ms */   +a4 $3A;
  4; /* U177492 */  /* 231109ms */ +g5 $38;
 /* U177492 */  /* 231109ms */   +d5 $35;
  108; /* U177600 */  /* 231250ms */ -g6 $00;
  4; /* U177604 */  /* 231255ms */ -g5 $00;
 /* U177604 */  /* 231255ms */   -d6 $00;
  4; /* U177608 */  /* 231260ms */ -d5 $00;
  12; /* U177620 */  /* 231276ms */ -a4 $00;
 /* U177620 */  /* 231276ms */   -b5 $00;
  4; /* U177624 */  /* 231281ms */ -d#4 $00;
  196; /* U177820 */  /* 231536ms */ +a4 $39;
 /* U177820 */  /* 231536ms */   +d#4 $37;
  4; /* U177824 */  /* 231541ms */ +d5 $3B;
  4; /* U177828 */  /* 231546ms */ +f5 $42;
 /* U177828 */  /* 231546ms */   +f6 $3D;
  20; /* U177848 */  /* 231572ms */ hold  on
  36; /* U177884 */  /* 231619ms */ -d#4 $00;
  4; /* U177888 */  /* 231625ms */ -a4 $00;
  8; /* U177896 */  /* 231635ms */ -d5 $00;
  4; /* U177900 */  /* 231640ms */ -f6 $00;
  16; /* U177916 */  /* 231661ms */ -f5 $00;
  240; /* U178156 */  /* 231973ms */ hold  off
  4; /* U178160 */  /* 231979ms */ +b5 $35;
  4; /* U178164 */  /* 231984ms */ +g#5 $3D;
  4; /* U178168 */  /* 231989ms */ +e5 $3E;
 /* U178168 */  /* 231989ms */   +e6 $3C;
  88; /* U178256 */  /* 232104ms */ -e5 $00;
 /* U178256 */  /* 232104ms */   -g#5 $00;
  24; /* U178280 */  /* 232135ms */ -b5 $00;
  16; /* U178296 */  /* 232156ms */ -e6 $00;
  132; /* U178428 */  /* 232328ms */ +f#3 $50;
  104; /* U178532 */  /* 232463ms */ hold  on
  292; /* U178824 */  /* 232843ms */ +e4 $3F;
  32; /* U178856 */  /* 232885ms */ -f#3 $00;
  28; /* U178884 */  /* 232921ms */ hold  off
  12; /* U178896 */  /* 232937ms */ +a4 $5F;
  4; /* U178900 */  /* 232942ms */ +a7 $5D;
  4; /* U178904 */  /* 232947ms */ +a6 $5A;
  4; /* U178908 */  /* 232953ms */ +c#7 $62;
  32; /* U178940 */  /* 232994ms */ -e4 $00;
  52; /* U178992 */  /* 233062ms */ hold  on
  52; /* U179044 */  /* 233130ms */ -a6 $00;
  4; /* U179048 */  /* 233135ms */ -a7 $00;
  8; /* U179056 */  /* 233145ms */ -c#7 $00;
  1/16; /* U179152 */  /* 233270ms */ -a4 $00;
  100; /* U179252 */  /* 233401ms */ +g#6 $53;
 /* U179252 */  /* 233401ms */   +c#7 $5F;
  8; /* U179260 */  /* 233411ms */ +g#7 $68;
  116; /* U179376 */  /* 233562ms */ -c#7 $00;
  8; /* U179384 */  /* 233572ms */ -g#7 $00;
  4; /* U179388 */  /* 233578ms */ -g#6 $00;
  180; /* U179568 */  /* 233812ms */ +f#6 $4A;
  8; /* U179576 */  /* 233822ms */ hold  off
  12; /* U179588 */  /* 233838ms */ +c#7 $5C;
  16; /* U179604 */  /* 233859ms */ +f#7 $65;
  208; /* U179812 */  /* 234130ms */ +a#4 $47;
  4; /* U179816 */  /* 234135ms */ +e4 $44;
  4; /* U179820 */  /* 234140ms */ +c4 $3A;
  12; /* U179832 */  /* 234156ms */ -f#7 $00;
  8; /* U179840 */  /* 234166ms */ hold  on
  12; /* U179852 */  /* 234182ms */ -c#7 $00;
  4; /* U179856 */  /* 234187ms */ -f#6 $00;
  400; /* U180256 */  /* 234708ms */ +d#6 $65;
  4; /* U180260 */  /* 234713ms */ +d#7 $6A;
  8; /* U180268 */  /* 234723ms */ hold  off
  68; /* U180336 */  /* 234812ms */ hold  on
  76; /* U180412 */  /* 234911ms */ -d#6 $00;
  12; /* U180424 */  /* 234927ms */ -d#7 $00;
  68; /* U180492 */  /* 235015ms */ +e7 $62;
  4; /* U180496 */  /* 235020ms */ +e6 $5B;
  4; /* U180500 */  /* 235026ms */ -a#4 $00;
  16; /* U180516 */  /* 235046ms */ -c4 $00;
  16; /* U180532 */  /* 235067ms */ -e4 $00;
  36; /* U180568 */  /* 235114ms */ -e6 $00;
  16; /* U180584 */  /* 235135ms */ -e7 $00;
  124; /* U180708 */  /* 235296ms */ +f#6 $55;
  24; /* U180732 */  /* 235328ms */ +f#7 $5B;
  68; /* U180800 */  /* 235416ms */ -f#6 $00;
  8; /* U180808 */  /* 235427ms */ -f#7 $00;
  132; /* U180940 */  /* 235598ms */ +b5 $3D;
  8; /* U180948 */  /* 235609ms */ hold  off
  8; /* U180956 */  /* 235619ms */ +b6 $31;
  180; /* U181136 */  /* 235854ms */ hold  on
  32; /* U181168 */  /* 235895ms */ +f#3 $54;
  8; /* U181176 */  /* 235906ms */ -b6 $00;
  40; /* U181216 */  /* 235958ms */ -b5 $00;
  200; /* U181416 */  /* 236218ms */ +e4 $4B;
  36; /* U181452 */  /* 236265ms */ -f#3 $00;
  36; /* U181488 */  /* 236312ms */ -e4 $00;
  144; /* U181632 */  /* 236500ms */ +g#4 $5F;
  1/16; /* U181728 */  /* 236625ms */ hold  off
  124; /* U181852 */  /* 236786ms */ +b4 $54;
  44; /* U181896 */  /* 236843ms */ hold  on
  108; /* U182004 */  /* 236984ms */ +c#4 $5B;
  36; /* U182040 */  /* 237031ms */ -c#4 $00;
  12; /* U182052 */  /* 237046ms */ -g#4 $00;
  48; /* U182100 */  /* 237109ms */ -b4 $00;
  8; /* U182108 */  /* 237119ms */ +e5 $5D;
  160; /* U182268 */  /* 237328ms */ -e5 $00;
  64; /* U182332 */  /* 237411ms */ +b5 $5D;
  16; /* U182348 */  /* 237432ms */ hold  off
  208; /* U182556 */  /* 237703ms */ +e5 $3F;
 /* U182556 */  /* 237703ms */   +a4 $40;
 /* U182556 */  /* 237703ms */   +g#5 $44;
  16; /* U182572 */  /* 237723ms */ +b3 $44;
 /* U182572 */  /* 237723ms */   +d#4 $47;
  44; /* U182616 */  /* 237781ms */ -d#4 $00;
  4; /* U182620 */  /* 237786ms */ -b3 $00;
 /* U182620 */  /* 237786ms */   -a4 $00;
 /* U182620 */  /* 237786ms */   -e5 $00;
  8; /* U182628 */  /* 237796ms */ -g#5 $00;
  160; /* U182788 */  /* 238005ms */ +e5 $3F;
  4; /* U182792 */  /* 238010ms */ +a4 $33;
  4; /* U182796 */  /* 238015ms */ +g#5 $3A;
 /* U182796 */  /* 238015ms */   +d#4 $48;
  12; /* U182808 */  /* 238031ms */ +b3 $24;
  52; /* U182860 */  /* 238098ms */ -d#4 $00;
  4; /* U182864 */  /* 238104ms */ -b3 $00;
  16; /* U182880 */  /* 238125ms */ -a4 $00;
 /* U182880 */  /* 238125ms */   -e5 $00;
  8; /* U182888 */  /* 238135ms */ -g#5 $00;
  128; /* U183016 */  /* 238302ms */ +e5 $45;
  4; /* U183020 */  /* 238307ms */ +a4 $41;
 /* U183020 */  /* 238307ms */   +d#4 $47;
 /* U183020 */  /* 238307ms */   +g#5 $42;
  4; /* U183024 */  /* 238312ms */ +b3 $39;
  44; /* U183068 */  /* 238369ms */ hold  on
  44; /* U183112 */  /* 238427ms */ -a4 $00;
  24; /* U183136 */  /* 238458ms */ -e5 $00;
  44; /* U183180 */  /* 238515ms */ -g#5 $00;
  176; /* U183356 */  /* 238744ms */ +d#5 $50;
 /* U183356 */  /* 238744ms */   +g#4 $49;
  8; /* U183364 */  /* 238755ms */ +c5 $44;
  60; /* U183424 */  /* 238833ms */ -g#4 $00;
  8; /* U183432 */  /* 238843ms */ -d#4 $00;
  4; /* U183436 */  /* 238848ms */ -b3 $00;
  12; /* U183448 */  /* 238864ms */ -d#5 $00;
  4; /* U183452 */  /* 238869ms */ -c5 $00;
  12; /* U183464 */  /* 238885ms */ -b5 $00;
  236; /* U183700 */  /* 239192ms */ +e5 $45;
  4; /* U183704 */  /* 239197ms */ +c#5 $46;
  8; /* U183712 */  /* 239208ms */ hold  off
  4; /* U183716 */  /* 239213ms */ +a4 $3F;
  228; /* U183944 */  /* 239510ms */ +f#3 $60;
  8; /* U183952 */  /* 239520ms */ +c#4 $5C;
  28; /* U183980 */  /* 239557ms */ hold  on
  8; /* U183988 */  /* 239567ms */ -a4 $00;
  4; /* U183992 */  /* 239572ms */ -c#4 $00;
  8; /* U184000 */  /* 239583ms */ -f#3 $00;
  12; /* U184012 */  /* 239598ms */ -c#5 $00;
  8; /* U184020 */  /* 239609ms */ -e5 $00;
  3/16; /* U184308 */  /* 239984ms */ +e5 $5D;
  64; /* U184372 */  /* 240067ms */ -e5 $00;
  4; /* U184376 */  /* 240072ms */ hold  off
  32; /* U184408 */  /* 240114ms */ +f#5 $6F;
  184; /* U184592 */  /* 240354ms */ -f#5 $00;
  48; /* U184640 */  /* 240416ms */ +c#5 $45;
  4; /* U184644 */  /* 240421ms */ +a4 $43;
 /* U184644 */  /* 240421ms */   +g#4 $47;
  4; /* U184648 */  /* 240427ms */ +g#5 $58;
  44; /* U184692 */  /* 240484ms */ -a4 $00;
 /* U184692 */  /* 240484ms */   -c#5 $00;
  4; /* U184696 */  /* 240489ms */ -g#4 $00;
  36; /* U184732 */  /* 240536ms */ -g#5 $00;
  12; /* U184744 */  /* 240552ms */ +a5 $5A;
  204; /* U184948 */  /* 240817ms */ -a5 $00;
  20; /* U184968 */  /* 240843ms */ +b5 $54;
  144; /* U185112 */  /* 241031ms */ +g#5 $4C;
  72; /* U185184 */  /* 241125ms */ -b5 $00;
  56; /* U185240 */  /* 241197ms */ -g#5 $00;
  1/16; /* U185336 */  /* 241322ms */ +b5 $5D;
 /* U185336 */  /* 241322ms */   +e5 $64;
  68; /* U185404 */  /* 241411ms */ -e5 $00;
  12; /* U185416 */  /* 241427ms */ -b5 $00;
  24; /* U185440 */  /* 241458ms */ +b4 $3B;
  224; /* U185664 */  /* 241750ms */ -b4 $00;
  100; /* U185764 */  /* 241880ms */ +a4 $40;
  12; /* U185776 */  /* 241895ms */ +e5 $3D;
  144; /* U185920 */  /* 242083ms */ -e5 $00;
  28; /* U185948 */  /* 242119ms */ -a4 $00;
  60; /* U186008 */  /* 242197ms */ +b4 $5A;
 /* U186008 */  /* 242197ms */   +e5 $56;
  68; /* U186076 */  /* 242286ms */ -b4 $00;
  32; /* U186108 */  /* 242328ms */ +g4 $33;
  1/8; /* U186300 */  /* 242578ms */ -e5 $00;
  16; /* U186316 */  /* 242598ms */ -g4 $00;
  40; /* U186356 */  /* 242651ms */ +e5 $43;
 /* U186356 */  /* 242651ms */   +g#4 $50;
  76; /* U186432 */  /* 242750ms */ -g#4 $00;
  20; /* U186452 */  /* 242776ms */ +e4 $44;
  232; /* U186684 */  /* 243078ms */ +b3 $63;
  4; /* U186688 */  /* 243083ms */ +a#3 $6A;
  36; /* U186724 */  /* 243130ms */ -a#3 $00;
  12; /* U186736 */  /* 243145ms */ -e4 $00;
  44; /* U186780 */  /* 243203ms */ -e5 $00;
  232; /* U187012 */  /* 243505ms */ +g#4 $67;
  8; /* U187020 */  /* 243515ms */ +b2 $45;
  64; /* U187084 */  /* 243598ms */ -b2 $00;
  28; /* U187112 */  /* 243635ms */ -g#4 $00;
  48; /* U187160 */  /* 243697ms */ +b4 $26;
  92; /* U187252 */  /* 243817ms */ +d#5 $48;
  12; /* U187264 */  /* 243833ms */ -b4 $00;
  92; /* U187356 */  /* 243953ms */ +f#5 $6A;
  12; /* U187368 */  /* 243968ms */ -d#5 $00;
  64; /* U187432 */  /* 244052ms */ -b3 $00;
  24; /* U187456 */  /* 244083ms */ -f#5 $00;
  40; /* U187496 */  /* 244135ms */ +e5 $51;
  168; /* U187664 */  /* 244354ms */ -e5 $00;
  52; /* U187716 */  /* 244421ms */ +d#5 $5F;
  8; /* U187724 */  /* 244432ms */ +c#5 $55;
  124; /* U187848 */  /* 244593ms */ -d#5 $00;
  204; /* U188052 */  /* 244859ms */ -c#5 $00;
  24; /* U188076 */  /* 244890ms */ +c5 $52;
 /* U188076 */  /* 244890ms */   +f#4 $53;
  4; /* U188080 */  /* 244895ms */ +g#3 $55;
  120; /* U188200 */  /* 245052ms */ +d#5 $47;
  32; /* U188232 */  /* 245093ms */ -c5 $00;
  140; /* U188372 */  /* 245276ms */ -d#5 $00;
  76; /* U188448 */  /* 245375ms */ +f#5 $4C;
  64; /* U188512 */  /* 245458ms */ -f#5 $00;
  24; /* U188536 */  /* 245489ms */ +a5 $63;
  156; /* U188692 */  /* 245692ms */ hold  on
  76; /* U188768 */  /* 245791ms */ -a5 $00;
  20; /* U188788 */  /* 245817ms */ +d#4 $4E;
  8; /* U188796 */  /* 245828ms */ -f#4 $00;
  8; /* U188804 */  /* 245838ms */ -g#3 $00;
  8; /* U188812 */  /* 245848ms */ -d#4 $00;
  64; /* U188876 */  /* 245932ms */ +g#5 $67;
  48; /* U188924 */  /* 245994ms */ hold  off
  1/8; /* U189116 */  /* 246244ms */ +c#3 $53;
  108; /* U189224 */  /* 246385ms */ +b4 $5B;
  4; /* U189228 */  /* 246390ms */ +e4 $47;
  8; /* U189236 */  /* 246401ms */ -g#5 $00;
  12; /* U189248 */  /* 246416ms */ -c#3 $00;
  12; /* U189260 */  /* 246432ms */ hold  on
  40; /* U189300 */  /* 246484ms */ -e4 $00;
  8; /* U189308 */  /* 246494ms */ -b4 $00;
  836; /* U190144 */  /* 247583ms */ +e5 $5B;
 /* U190144 */  /* 247583ms */   +c#5 $65;
  4; /* U190148 */  /* 247588ms */ +b6 $68;
 /* U190148 */  /* 247588ms */   +g#4 $62;
 /* U190148 */  /* 247588ms */   +e7 $6A;
 /* U190148 */  /* 247588ms */   +e6 $6A;
  24; /* U190172 */  /* 247619ms */ hold  off
  72; /* U190244 */  /* 247713ms */ hold  on
  52; /* U190296 */  /* 247781ms */ -g#4 $00;
  4; /* U190300 */  /* 247786ms */ -e6 $00;
  4; /* U190304 */  /* 247791ms */ -b6 $00;
 /* U190304 */  /* 247791ms */   -c#5 $00;
  16; /* U190320 */  /* 247812ms */ -e7 $00;
  8; /* U190328 */  /* 247822ms */ -e5 $00;
  268; /* U190596 */  /* 248171ms */ hold  off
  16; /* U190612 */  /* 248192ms */ +f#5 $5E;
 /* U190612 */  /* 248192ms */   +f#7 $6C;
  4; /* U190616 */  /* 248197ms */ +c#7 $67;
 /* U190616 */  /* 248197ms */   +f#6 $6C;
 /* U190616 */  /* 248197ms */   +a#6 $62;
 /* U190616 */  /* 248197ms */   +d#5 $57;
  8; /* U190624 */  /* 248208ms */ +a#4 $4E;
  88; /* U190712 */  /* 248322ms */ hold  on
  108; /* U190820 */  /* 248463ms */ -f#7 $00;
  8; /* U190828 */  /* 248473ms */ -c#7 $00;
  12; /* U190840 */  /* 248489ms */ -a#4 $00;
  4; /* U190844 */  /* 248494ms */ -a#6 $00;
 /* U190844 */  /* 248494ms */   -f#5 $00;
  4; /* U190848 */  /* 248500ms */ -d#5 $00;
  16; /* U190864 */  /* 248520ms */ -f#6 $00;
  424; /* U191288 */  /* 249072ms */ hold  off
  12; /* U191300 */  /* 249088ms */ +d#5 $49;
 /* U191300 */  /* 249088ms */   +c#7 $65;
 /* U191300 */  /* 249088ms */   +c#6 $66;
 /* U191300 */  /* 249088ms */   +g#6 $5F;
 /* U191300 */  /* 249088ms */   +g#4 $4E;
  4; /* U191304 */  /* 249093ms */ +e4 $46;
 /* U191304 */  /* 249093ms */   +f#6 $5E;
  4; /* U191308 */  /* 249098ms */ +a#4 $4E;
  1/16; /* U191404 */  /* 249223ms */ hold  on
  112; /* U191516 */  /* 249369ms */ -c#6 $00;
  16; /* U191532 */  /* 249390ms */ -e4 $00;
  4; /* U191536 */  /* 249395ms */ -c#7 $00;
  8; /* U191544 */  /* 249406ms */ -d#5 $00;
  4; /* U191548 */  /* 249411ms */ -g#6 $00;
  4; /* U191552 */  /* 249416ms */ -f#6 $00;
  12; /* U191564 */  /* 249432ms */ -g#4 $00;
  4; /* U191568 */  /* 249437ms */ -a#4 $00;
  308; /* U191876 */  /* 249838ms */ +d#7 $6A;
 /* U191876 */  /* 249838ms */   +d#6 $6A;
  4; /* U191880 */  /* 249843ms */ +a#6 $60;
 /* U191880 */  /* 249843ms */   +g#6 $5E;
  4; /* U191884 */  /* 249848ms */ +c#5 $5E;
 /* U191884 */  /* 249848ms */   +d#4 $5A;
  4; /* U191888 */  /* 249854ms */ +g#4 $4F;
 /* U191888 */  /* 249854ms */   +a#4 $51;
  4; /* U191892 */  /* 249859ms */ hold  off
  144; /* U192036 */  /* 250046ms */ hold  on
  24; /* U192060 */  /* 250078ms */ -d#7 $00;
  12; /* U192072 */  /* 250093ms */ -a#6 $00;
  4; /* U192076 */  /* 250098ms */ -g#6 $00;
  16; /* U192092 */  /* 250119ms */ -d#6 $00;
  16; /* U192108 */  /* 250140ms */ -a#4 $00;
 /* U192108 */  /* 250140ms */   -d#4 $00;
  4; /* U192112 */  /* 250145ms */ -g#4 $00;
 /* U192112 */  /* 250145ms */   -c#5 $00;
  444; /* U192556 */  /* 250723ms */ +f#5 $67;
 /* U192556 */  /* 250723ms */   +a#5 $62;
  4; /* U192560 */  /* 250729ms */ +f#6 $63;
 /* U192560 */  /* 250729ms */   +c#6 $5F;
 /* U192560 */  /* 250729ms */   +a#4 $4C;
 /* U192560 */  /* 250729ms */   +d#4 $4D;
  8; /* U192568 */  /* 250739ms */ +b3 $3B;
  32; /* U192600 */  /* 250781ms */ hold  off
  136; /* U192736 */  /* 250958ms */ hold  on
  36; /* U192772 */  /* 251005ms */ -b3 $00;
  16; /* U192788 */  /* 251026ms */ -d#4 $00;
 /* U192788 */  /* 251026ms */   -f#5 $00;
  20; /* U192808 */  /* 251052ms */ -a#5 $00;
  8; /* U192816 */  /* 251062ms */ -c#6 $00;
  8; /* U192824 */  /* 251072ms */ -a#4 $00;
 /* U192824 */  /* 251072ms */   -f#6 $00;
  400; /* U193224 */  /* 251593ms */ +g#6 $63;
 /* U193224 */  /* 251593ms */   +g#5 $63;
 /* U193224 */  /* 251593ms */   +d#6 $60;
  4; /* U193228 */  /* 251598ms */ +c#6 $60;
 /* U193228 */  /* 251598ms */   +c#5 $51;
  4; /* U193232 */  /* 251604ms */ +d#4 $4C;
 /* U193232 */  /* 251604ms */   +g#4 $4A;
  4; /* U193236 */  /* 251609ms */ +a#4 $4B;
  20; /* U193256 */  /* 251635ms */ hold  off
  152; /* U193408 */  /* 251833ms */ hold  on
  44; /* U193452 */  /* 251890ms */ -a#4 $00;
  4; /* U193456 */  /* 251895ms */ -c#5 $00;
  16; /* U193472 */  /* 251916ms */ -g#4 $00;
  8; /* U193480 */  /* 251927ms */ -d#4 $00;
  436; /* U193916 */  /* 252494ms */ +e4 $49;
  4; /* U193920 */  /* 252500ms */ +c#3 $53;
 /* U193920 */  /* 252500ms */   hold  off
  100; /* U194020 */  /* 252630ms */ -e4 $00;
  16; /* U194036 */  /* 252651ms */ -c#3 $00;
  228; /* U194264 */  /* 252947ms */ +d#4 $55;
  4; /* U194268 */  /* 252953ms */ +c3 $4B;
  92; /* U194360 */  /* 253072ms */ -d#4 $00;
  16; /* U194376 */  /* 253093ms */ -c3 $00;
  228; /* U194604 */  /* 253390ms */ +d4 $58;
 /* U194604 */  /* 253390ms */   +b2 $5A;
  28; /* U194632 */  /* 253427ms */ -g#5 $00;
  16; /* U194648 */  /* 253447ms */ -c#6 $00;
  4; /* U194652 */  /* 253453ms */ -d#6 $00;
  32; /* U194684 */  /* 253494ms */ -g#6 $00;
 /* U194684 */  /* 253494ms */   hold  on
  72; /* U194756 */  /* 253588ms */ -b2 $00;
  4; /* U194760 */  /* 253593ms */ -d4 $00;
  300; /* U195060 */  /* 253984ms */ +a6 $6A;
  152; /* U195212 */  /* 254182ms */ -a6 $00;
  100; /* U195312 */  /* 254312ms */ +a4 $48;
  64; /* U195376 */  /* 254395ms */ hold  off
  8; /* U195384 */  /* 254406ms */ +c#5 $4B;
  4; /* U195388 */  /* 254411ms */ +d6 $40;
  8; /* U195396 */  /* 254421ms */ +f#6 $57;
  4; /* U195400 */  /* 254427ms */ +f#5 $56;
 /* U195400 */  /* 254427ms */   +d5 $4B;
  4; /* U195404 */  /* 254432ms */ +a6 $51;
  16; /* U195420 */  /* 254453ms */ +d7 $63;
  1/16; /* U195516 */  /* 254578ms */ hold  on
  144; /* U195660 */  /* 254765ms */ -d5 $00;
  32; /* U195692 */  /* 254807ms */ -a6 $00;
  4; /* U195696 */  /* 254812ms */ -a4 $00;
  4; /* U195700 */  /* 254817ms */ -d7 $00;
  4; /* U195704 */  /* 254822ms */ -c#5 $00;
  4; /* U195708 */  /* 254828ms */ -f#5 $00;
  16; /* U195724 */  /* 254848ms */ -f#6 $00;
  24; /* U195748 */  /* 254880ms */ -d6 $00;
  344; /* U196092 */  /* 255328ms */ hold  off
  20; /* U196112 */  /* 255354ms */ +c#7 $62;
 /* U196112 */  /* 255354ms */   +g#6 $5B;
  4; /* U196116 */  /* 255359ms */ +d#5 $5A;
 /* U196116 */  /* 255359ms */   +a4 $52;
  4; /* U196120 */  /* 255364ms */ +f6 $54;
 /* U196120 */  /* 255364ms */   +c#6 $63;
 /* U196120 */  /* 255364ms */   +g5 $3F;
  4; /* U196124 */  /* 255369ms */ +a5 $3F;
  100; /* U196224 */  /* 255500ms */ hold  on
  84; /* U196308 */  /* 255609ms */ -a5 $00;
  20; /* U196328 */  /* 255635ms */ -g5 $00;
  24; /* U196352 */  /* 255666ms */ -d#5 $00;
  4; /* U196356 */  /* 255671ms */ -a4 $00;
  20; /* U196376 */  /* 255697ms */ -c#7 $00;
  24; /* U196400 */  /* 255729ms */ -f6 $00;
  4; /* U196404 */  /* 255734ms */ -g#6 $00;
  16; /* U196420 */  /* 255755ms */ -c#6 $00;
  264; /* U196684 */  /* 256098ms */ +f#5 $4B;
  8; /* U196692 */  /* 256109ms */ +c#5 $49;
 /* U196692 */  /* 256109ms */   +g#4 $46;
 /* U196692 */  /* 256109ms */   +b6 $5B;
 /* U196692 */  /* 256109ms */   +f#6 $60;
 /* U196692 */  /* 256109ms */   +b5 $5B;
 /* U196692 */  /* 256109ms */   +d6 $63;
  20; /* U196712 */  /* 256135ms */ hold  off
  120; /* U196832 */  /* 256291ms */ -f#6 $00;
  4; /* U196836 */  /* 256296ms */ -b5 $00;
  12; /* U196848 */  /* 256312ms */ -d6 $00;
 /* U196848 */  /* 256312ms */   hold  on
  36; /* U196884 */  /* 256359ms */ -b6 $00;
  16; /* U196900 */  /* 256380ms */ -f#5 $00;
  128; /* U197028 */  /* 256546ms */ -g#4 $00;
  12; /* U197040 */  /* 256562ms */ -c#5 $00;
  16; /* U197056 */  /* 256583ms */ +g#5 $65;
 /* U197056 */  /* 256583ms */   +g#6 $65;
  60; /* U197116 */  /* 256661ms */ -g#6 $00;
 /* U197116 */  /* 256661ms */   -g#5 $00;
  52; /* U197168 */  /* 256729ms */ +a5 $50;
 /* U197168 */  /* 256729ms */   +a6 $51;
  84; /* U197252 */  /* 256838ms */ -a5 $00;
  32; /* U197284 */  /* 256880ms */ -a6 $00;
  120; /* U197404 */  /* 257036ms */ +b6 $4B;
  4; /* U197408 */  /* 257041ms */ +b5 $46;
  40; /* U197448 */  /* 257093ms */ -b5 $00;
 /* U197448 */  /* 257093ms */   -b6 $00;
  76; /* U197524 */  /* 257192ms */ +c#6 $62;
 /* U197524 */  /* 257192ms */   +c#7 $68;
  4; /* U197528 */  /* 257197ms */ hold  off
  216; /* U197744 */  /* 257479ms */ +g#4 $5C;
 /* U197744 */  /* 257479ms */   +a3 $50;
  40; /* U197784 */  /* 257531ms */ hold  on
  164; /* U197948 */  /* 257744ms */ -c#7 $00;
  40; /* U197988 */  /* 257796ms */ -c#6 $00;
  208; /* U198196 */  /* 258067ms */ +e4 $58;
  32; /* U198228 */  /* 258109ms */ -a3 $00;
 /* U198228 */  /* 258109ms */   -g#4 $00;
  32; /* U198260 */  /* 258151ms */ -e4 $00;
  176; /* U198436 */  /* 258380ms */ +d#5 $59;
  84; /* U198520 */  /* 258489ms */ -d#5 $00;
  12; /* U198532 */  /* 258505ms */ +g#5 $4F;
  116; /* U198648 */  /* 258656ms */ -g#5 $00;
  8; /* U198656 */  /* 258666ms */ hold  off
  120; /* U198776 */  /* 258822ms */ +d#5 $58;
 /* U198776 */  /* 258822ms */   +a4 $50;
  4; /* U198780 */  /* 258828ms */ +g#5 $56;
 /* U198780 */  /* 258828ms */   +c6 $4C;
  104; /* U198884 */  /* 258963ms */ -c6 $00;
 /* U198884 */  /* 258963ms */   -a4 $00;
  4; /* U198888 */  /* 258968ms */ -d#5 $00;
  12; /* U198900 */  /* 258984ms */ -g#5 $00;
  216; /* U199116 */  /* 259265ms */ +f5 $52;
 /* U199116 */  /* 259265ms */   +a5 $46;
  4; /* U199120 */  /* 259270ms */ +c5 $49;
  12; /* U199132 */  /* 259286ms */ +f#4 $50;
  72; /* U199204 */  /* 259380ms */ -a5 $00;
  4; /* U199208 */  /* 259385ms */ -f#4 $00;
 /* U199208 */  /* 259385ms */   -f5 $00;
  32; /* U199240 */  /* 259427ms */ -c5 $00;
  220; /* U199460 */  /* 259713ms */ +d#5 $4B;
  4; /* U199464 */  /* 259718ms */ +f#5 $54;
 /* U199464 */  /* 259718ms */   +a4 $46;
  4; /* U199468 */  /* 259723ms */ +d#4 $4D;
  72; /* U199540 */  /* 259817ms */ -d#5 $00;
  4; /* U199544 */  /* 259822ms */ -d#4 $00;
 /* U199544 */  /* 259822ms */   -f#5 $00;
  28; /* U199572 */  /* 259859ms */ -a4 $00;
  228; /* U199800 */  /* 260156ms */ +f#4 $4F;
  4; /* U199804 */  /* 260161ms */ +b4 $43;
  4; /* U199808 */  /* 260166ms */ +c4 $44;
 /* U199808 */  /* 260166ms */   +d#5 $51;
  80; /* U199888 */  /* 260270ms */ -f#4 $00;
  4; /* U199892 */  /* 260276ms */ -c4 $00;
  12; /* U199904 */  /* 260291ms */ -d#5 $00;
 /* U199904 */  /* 260291ms */   -b4 $00;
  256; /* U200160 */  /* 260625ms */ +b3 $58;
  116; /* U200276 */  /* 260776ms */ +e3 $45;
  340; /* U200616 */  /* 261218ms */ +b6 $41;
