// C:\Users\alexx\Downloads\Tommy Flanagan my boi\Tommy Flanagan - They Can`t Take That Away From Me.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  159460; /* U159460 */  /* 207630ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
 /* U80924 */  /* 105369ms */   +a5 $37;
  16; /* U80940 */  /* 105390ms */ +b3 $3E;
 /* U80940 */  /* 105390ms */   +a4 $39;
 /* U80940 */  /* 105390ms */   +d#5 $2D;
  24; /* U80964 */  /* 105421ms */ +c#6 $1B;
  112; /* U81076 */  /* 105567ms */ hold  on
  128; /* U81204 */  /* 105734ms */ -a4 $00;
  220; /* U81424 */  /* 106020ms */ -d#5 $00;
  24; /* U81448 */  /* 106052ms */ -f6 $00;
 /* U81448 */  /* 106052ms */   +a4 $3C;
  12; /* U81460 */  /* 106067ms */ -c#6 $00;
 /* U81460 */  /* 106067ms */   -a5 $00;
  40; /* U81500 */  /* 106119ms */ -a4 $00;
  12; /* U81512 */  /* 106135ms */ -b3 $00;
  268; /* U81780 */  /* 106484ms */ +d#6 $3F;
  8; /* U81788 */  /* 106494ms */ +c6 $28;
 /* U81788 */  /* 106494ms */   +g#5 $40;
 /* U81788 */  /* 106494ms */   +a#3 $41;
  4; /* U81792 */  /* 106500ms */ +d#5 $2D;
 /* U81792 */  /* 106500ms */   +a#4 $36;
 /* U81792 */  /* 106500ms */   hold  off
  136; /* U81928 */  /* 106677ms */ hold  on
  108; /* U82036 */  /* 106817ms */ -d#6 $00;
  44; /* U82080 */  /* 106875ms */ -g#5 $00;
 /* U82080 */  /* 106875ms */   -c6 $00;
  32; /* U82112 */  /* 106916ms */ -a#4 $00;
 /* U82112 */  /* 106916ms */   -d#5 $00;
  360; /* U82472 */  /* 107385ms */ +a#4 $54;
  52; /* U82524 */  /* 107453ms */ -a#4 $00;
  40; /* U82564 */  /* 107505ms */ -a#3 $00;
  252; /* U82816 */  /* 107833ms */ +d#5 $54;
  72; /* U82888 */  /* 107927ms */ -d#5 $00;
  92; /* U82980 */  /* 108046ms */ +d#5 $54;
 /* U82980 */  /* 108046ms */   hold  off
  12; /* U82992 */  /* 108062ms */ +a#3 $4C;
 /* U82992 */  /* 108062ms */   +g#4 $4A;
  12; /* U83004 */  /* 108078ms */ +c5 $42;
  1/16; /* U83100 */  /* 108203ms */ hold  on
  40; /* U83140 */  /* 108255ms */ +f5 $4A;
  24; /* U83164 */  /* 108286ms */ -g#4 $00;
  312; /* U83476 */  /* 108692ms */ +a#2 $4F;
  12; /* U83488 */  /* 108708ms */ -c5 $00;
  12; /* U83500 */  /* 108723ms */ -d#5 $00;
 /* U83500 */  /* 108723ms */   +g5 $47;
  12; /* U83512 */  /* 108739ms */ -f5 $00;
  24; /* U83536 */  /* 108770ms */ -a#2 $00;
  20; /* U83556 */  /* 108796ms */ -a#3 $00;
  12; /* U83568 */  /* 108812ms */ -g5 $00;
  80; /* U83648 */  /* 108916ms */ +g#5 $50;
  52; /* U83700 */  /* 108984ms */ -g#5 $00;
  252; /* U83952 */  /* 109312ms */ +a#5 $40;
  16; /* U83968 */  /* 109333ms */ +g#4 $35;
 /* U83968 */  /* 109333ms */   +f5 $41;
 /* U83968 */  /* 109333ms */   +c#5 $32;
 /* U83968 */  /* 109333ms */   +a#3 $40;
  4; /* U83972 */  /* 109338ms */ hold  off
  120; /* U84092 */  /* 109494ms */ hold  on
  84; /* U84176 */  /* 109604ms */ -c#5 $00;
  236; /* U84412 */  /* 109911ms */ -f5 $00;
  44; /* U84456 */  /* 109968ms */ +c#5 $44;
  32; /* U84488 */  /* 110010ms */ -a#3 $00;
 /* U84488 */  /* 110010ms */   -a#5 $00;
  12; /* U84500 */  /* 110026ms */ -g#4 $00;
  12; /* U84512 */  /* 110041ms */ -c#5 $00;
  420; /* U84932 */  /* 110588ms */ +d#6 $39;
  8; /* U84940 */  /* 110598ms */ +c6 $23;
  4; /* U84944 */  /* 110604ms */ hold  off
  12; /* U84956 */  /* 110619ms */ +d#5 $33;
 /* U84956 */  /* 110619ms */   +a#5 $35;
 /* U84956 */  /* 110619ms */   +c4 $35;
 /* U84956 */  /* 110619ms */   +g5 $3B;
  20; /* U84976 */  /* 110645ms */ +a#4 $2E;
  88; /* U85064 */  /* 110760ms */ hold  on
  1/16; /* U85160 */  /* 110885ms */ -d#5 $00;
  76; /* U85236 */  /* 110984ms */ -g5 $00;
  64; /* U85300 */  /* 111067ms */ -d#6 $00;
  24; /* U85324 */  /* 111098ms */ -c6 $00;
  72; /* U85396 */  /* 111192ms */ -a#5 $00;
  72; /* U85468 */  /* 111286ms */ +d#5 $44;
  24; /* U85492 */  /* 111317ms */ -c4 $00;
  20; /* U85512 */  /* 111343ms */ -d#5 $00;
 /* U85512 */  /* 111343ms */   -a#4 $00;
  452; /* U85964 */  /* 111932ms */ hold  off
  8; /* U85972 */  /* 111942ms */ +f6 $4A;
 /* U85972 */  /* 111942ms */   +a#3 $41;
  4; /* U85976 */  /* 111947ms */ +g#5 $4C;
 /* U85976 */  /* 111947ms */   +c#5 $3C;
 /* U85976 */  /* 111947ms */   +g#4 $3F;
 /* U85976 */  /* 111947ms */   +c#6 $4A;
  104; /* U86080 */  /* 112083ms */ hold  on
  148; /* U86228 */  /* 112276ms */ -f6 $00;
  24; /* U86252 */  /* 112307ms */ -c#6 $00;
  52; /* U86304 */  /* 112375ms */ +d#6 $49;
  64; /* U86368 */  /* 112458ms */ -g#5 $00;
  24; /* U86392 */  /* 112489ms */ -a#3 $00;
  52; /* U86444 */  /* 112557ms */ -g#4 $00;
  20; /* U86464 */  /* 112583ms */ -c#5 $00;
  12; /* U86476 */  /* 112598ms */ -d#6 $00;
  32; /* U86508 */  /* 112640ms */ +c#6 $3C;
  92; /* U86600 */  /* 112760ms */ -c#6 $00;
  224; /* U86824 */  /* 113052ms */ +c6 $46;
  8; /* U86832 */  /* 113062ms */ +g4 $41;
  4; /* U86836 */  /* 113067ms */ +a5 $41;
 /* U86836 */  /* 113067ms */   +c#5 $44;
 /* U86836 */  /* 113067ms */   +e5 $36;
  28; /* U86864 */  /* 113104ms */ hold  off
  1/16; /* U86960 */  /* 113229ms */ hold  on
  72; /* U87032 */  /* 113322ms */ -c6 $00;
  280; /* U87312 */  /* 113687ms */ +c#6 $54;
  44; /* U87356 */  /* 113744ms */ -a5 $00;
  24; /* U87380 */  /* 113776ms */ -e5 $00;
  12; /* U87392 */  /* 113791ms */ -c#5 $00;
  12; /* U87404 */  /* 113807ms */ -c#6 $00;
  20; /* U87424 */  /* 113833ms */ -g4 $00;
  380; /* U87804 */  /* 114328ms */ +a#4 $35;
 /* U87804 */  /* 114328ms */   +d#6 $46;
  4; /* U87808 */  /* 114333ms */ +g#5 $40;
  12; /* U87820 */  /* 114348ms */ +f5 $32;
 /* U87820 */  /* 114348ms */   +d#4 $38;
  4; /* U87824 */  /* 114354ms */ +g#3 $30;
  16; /* U87840 */  /* 114375ms */ hold  off
  108; /* U87948 */  /* 114515ms */ hold  on
  116; /* U88064 */  /* 114666ms */ -d#6 $00;
  172; /* U88236 */  /* 114890ms */ -g#5 $00;
  72; /* U88308 */  /* 114984ms */ +c6 $46;
  76; /* U88384 */  /* 115083ms */ -f5 $00;
  72; /* U88456 */  /* 115177ms */ -c6 $00;
  64; /* U88520 */  /* 115260ms */ -g#3 $00;
  12; /* U88532 */  /* 115276ms */ +a#5 $46;
  12; /* U88544 */  /* 115291ms */ -d#4 $00;
 /* U88544 */  /* 115291ms */   -a#4 $00;
  248; /* U88792 */  /* 115614ms */ +g#5 $46;
  12; /* U88804 */  /* 115630ms */ -a#5 $00;
  48; /* U88852 */  /* 115692ms */ -g#5 $00;
  144; /* U88996 */  /* 115880ms */ +e4 $36;
 /* U88996 */  /* 115880ms */   +d#5 $50;
 /* U88996 */  /* 115880ms */   +a#4 $32;
 /* U88996 */  /* 115880ms */   +a#5 $44;
  4; /* U89000 */  /* 115885ms */ hold  off
  84; /* U89084 */  /* 115994ms */ -d#5 $00;
  12; /* U89096 */  /* 116010ms */ +e5 $42;
  1/16; /* U89192 */  /* 116135ms */ hold  on
  40; /* U89232 */  /* 116187ms */ -a#5 $00;
  20; /* U89252 */  /* 116213ms */ -e5 $00;
  212; /* U89464 */  /* 116489ms */ -a#4 $00;
  52; /* U89516 */  /* 116557ms */ +g5 $3D;
  12; /* U89528 */  /* 116572ms */ -e4 $00;
  60; /* U89588 */  /* 116651ms */ -g5 $00;
  244; /* U89832 */  /* 116968ms */ +d#5 $36;
  4; /* U89836 */  /* 116973ms */ hold  off
  8; /* U89844 */  /* 116984ms */ +g#4 $27;
 /* U89844 */  /* 116984ms */   +c5 $33;
  4; /* U89848 */  /* 116989ms */ +f5 $35;
 /* U89848 */  /* 116989ms */   +a#3 $3F;
  120; /* U89968 */  /* 117145ms */ hold  on
  12; /* U89980 */  /* 117161ms */ -d#5 $00;
  12; /* U89992 */  /* 117177ms */ -f5 $00;
 /* U89992 */  /* 117177ms */   -c5 $00;
  20; /* U90012 */  /* 117203ms */ -g#4 $00;
  300; /* U90312 */  /* 117593ms */ +a#2 $46;
  116; /* U90428 */  /* 117744ms */ hold  off
  56; /* U90484 */  /* 117817ms */ +c5 $34;
  12; /* U90496 */  /* 117833ms */ +f4 $36;
  4; /* U90500 */  /* 117838ms */ +d#5 $39;
 /* U90500 */  /* 117838ms */   +g#4 $32;
  184; /* U90684 */  /* 118078ms */ -g#4 $00;
  24; /* U90708 */  /* 118109ms */ -f4 $00;
 /* U90708 */  /* 118109ms */   -c5 $00;
  12; /* U90720 */  /* 118125ms */ -d#5 $00;
  272; /* U90992 */  /* 118479ms */ +c5 $31;
  4; /* U90996 */  /* 118484ms */ +g#4 $32;
 /* U90996 */  /* 118484ms */   +d#5 $36;
 /* U90996 */  /* 118484ms */   +f4 $30;
  104; /* U91100 */  /* 118619ms */ hold  on
  72; /* U91172 */  /* 118713ms */ -g#4 $00;
  44; /* U91216 */  /* 118770ms */ -f4 $00;
 /* U91216 */  /* 118770ms */   -c5 $00;
  12; /* U91228 */  /* 118786ms */ -d#5 $00;
  260; /* U91488 */  /* 119125ms */ +g#4 $3C;
  12; /* U91500 */  /* 119140ms */ +d#5 $3C;
 /* U91500 */  /* 119140ms */   +f4 $36;
 /* U91500 */  /* 119140ms */   +c5 $30;
  48; /* U91548 */  /* 119203ms */ -c5 $00;
 /* U91548 */  /* 119203ms */   -f4 $00;
 /* U91548 */  /* 119203ms */   -g#4 $00;
  36; /* U91584 */  /* 119250ms */ -d#5 $00;
  52; /* U91636 */  /* 119317ms */ -a#3 $00;
  188; /* U91824 */  /* 119562ms */ +g5 $4D;
  80; /* U91904 */  /* 119666ms */ -a#2 $00;
  84; /* U91988 */  /* 119776ms */ hold  off
  20; /* U92008 */  /* 119802ms */ +a2 $38;
  252; /* U92260 */  /* 120130ms */ hold  on
  52; /* U92312 */  /* 120197ms */ hold  off
  20; /* U92332 */  /* 120223ms */ +c#5 $3C;
  12; /* U92344 */  /* 120239ms */ +g4 $38;
 /* U92344 */  /* 120239ms */   +b4 $3D;
  88; /* U92432 */  /* 120354ms */ hold  on
  84; /* U92516 */  /* 120463ms */ +a3 $3D;
  36; /* U92552 */  /* 120510ms */ -a2 $00;
  148; /* U92700 */  /* 120703ms */ -b4 $00;
  20; /* U92720 */  /* 120729ms */ -g4 $00;
 /* U92720 */  /* 120729ms */   -c#5 $00;
  244; /* U92964 */  /* 121046ms */ -a3 $00;
  12; /* U92976 */  /* 121062ms */ hold  off
  8; /* U92984 */  /* 121072ms */ +g#3 $40;
 /* U92984 */  /* 121072ms */   +d#5 $40;
  16; /* U93000 */  /* 121093ms */ +c5 $39;
 /* U93000 */  /* 121093ms */   +g4 $34;
  112; /* U93112 */  /* 121239ms */ hold  on
  144; /* U93256 */  /* 121427ms */ -g4 $00;
  188; /* U93444 */  /* 121671ms */ -c5 $00;
  8; /* U93452 */  /* 121682ms */ -d#5 $00;
  52; /* U93504 */  /* 121750ms */ +d#4 $40;
  64; /* U93568 */  /* 121833ms */ -d#4 $00;
  24; /* U93592 */  /* 121864ms */ -g#3 $00;
  284; /* U93876 */  /* 122234ms */ -g5 $00;
  120; /* U93996 */  /* 122390ms */ +d#5 $41;
 /* U93996 */  /* 122390ms */   +g3 $36;
  4; /* U94000 */  /* 122395ms */ hold  off
  8; /* U94008 */  /* 122406ms */ +f4 $32;
  4; /* U94012 */  /* 122411ms */ +a#4 $35;
 /* U94012 */  /* 122411ms */   +g4 $2A;
  100; /* U94112 */  /* 122541ms */ hold  on
  40; /* U94152 */  /* 122593ms */ -g4 $00;
  52; /* U94204 */  /* 122661ms */ -a#4 $00;
  24; /* U94228 */  /* 122692ms */ -d#5 $00;
  60; /* U94288 */  /* 122770ms */ -g3 $00;
  228; /* U94516 */  /* 123067ms */ +a#4 $35;
  44; /* U94560 */  /* 123125ms */ -a#4 $00;
  8; /* U94568 */  /* 123135ms */ -f4 $00;
  264; /* U94832 */  /* 123479ms */ +d#6 $56;
  112; /* U94944 */  /* 123625ms */ -d#6 $00;
  60; /* U95004 */  /* 123703ms */ +f#3 $35;
  24; /* U95028 */  /* 123734ms */ +d#4 $44;
  8; /* U95036 */  /* 123744ms */ +a4 $3F;
  16; /* U95052 */  /* 123765ms */ +d#5 $35;
 /* U95052 */  /* 123765ms */   +f#5 $4C;
 /* U95052 */  /* 123765ms */   hold  off
  24; /* U95076 */  /* 123796ms */ +b5 $46;
 /* U95076 */  /* 123796ms */   +a5 $34;
  12; /* U95088 */  /* 123812ms */ +d#6 $46;
  140; /* U95228 */  /* 123994ms */ hold  on
  88; /* U95316 */  /* 124109ms */ -d#6 $00;
  12; /* U95328 */  /* 124125ms */ -d#4 $00;
  120; /* U95448 */  /* 124281ms */ -b5 $00;
 /* U95448 */  /* 124281ms */   -d#5 $00;
  52; /* U95500 */  /* 124348ms */ -a5 $00;
  8; /* U95508 */  /* 124359ms */ -f#5 $00;
 /* U95508 */  /* 124359ms */   -a4 $00;
  16; /* U95524 */  /* 124380ms */ +d#6 $4A;
  20; /* U95544 */  /* 124406ms */ -f#3 $00;
  12; /* U95556 */  /* 124421ms */ +d#4 $1D;
  20; /* U95576 */  /* 124447ms */ -d#4 $00;
  12; /* U95588 */  /* 124463ms */ -d#6 $00;
  276; /* U95864 */  /* 124822ms */ +a#5 $3D;
  20; /* U95884 */  /* 124848ms */ +c5 $2A;
 /* U95884 */  /* 124848ms */   +d#5 $35;
  12; /* U95896 */  /* 124864ms */ +g5 $22;
  80; /* U95976 */  /* 124968ms */ hold  off
  72; /* U96048 */  /* 125062ms */ +d#4 $33;
  4; /* U96052 */  /* 125067ms */ +f3 $2C;
 /* U96052 */  /* 125067ms */   +g#4 $27;
  48; /* U96100 */  /* 125130ms */ hold  on
  64; /* U96164 */  /* 125213ms */ -f3 $00;
  12; /* U96176 */  /* 125229ms */ -d#4 $00;
  32; /* U96208 */  /* 125270ms */ -g#4 $00;
  52; /* U96260 */  /* 125338ms */ -c5 $00;
  12; /* U96272 */  /* 125354ms */ -d#5 $00;
  40; /* U96312 */  /* 125406ms */ -g5 $00;
  220; /* U96532 */  /* 125692ms */ +c5 $3B;
  60; /* U96592 */  /* 125770ms */ -c5 $00;
  260; /* U96852 */  /* 126109ms */ +d#5 $44;
  132; /* U96984 */  /* 126281ms */ -d#5 $00;
  32; /* U97016 */  /* 126322ms */ hold  off
  12; /* U97028 */  /* 126338ms */ +g#4 $35;
 /* U97028 */  /* 126338ms */   +e5 $45;
  12; /* U97040 */  /* 126354ms */ +c5 $32;
 /* U97040 */  /* 126354ms */   +a#3 $40;
  100; /* U97140 */  /* 126484ms */ hold  on
  240; /* U97380 */  /* 126796ms */ -g#4 $00;
  168; /* U97548 */  /* 127015ms */ +g#4 $2C;
  44; /* U97592 */  /* 127072ms */ -a#3 $00;
  12; /* U97604 */  /* 127088ms */ -g#4 $00;
  44; /* U97648 */  /* 127145ms */ -e5 $00;
  48; /* U97696 */  /* 127208ms */ -a#5 $00;
  32; /* U97728 */  /* 127250ms */ -c5 $00;
  280; /* U98008 */  /* 127614ms */ +a#4 $33;
  4; /* U98012 */  /* 127619ms */ hold  off
  12; /* U98024 */  /* 127635ms */ +c5 $27;
 /* U98024 */  /* 127635ms */   +d5 $3B;
 /* U98024 */  /* 127635ms */   +d4 $37;
 /* U98024 */  /* 127635ms */   +f5 $3E;
  104; /* U98128 */  /* 127770ms */ hold  on
  168; /* U98296 */  /* 127989ms */ -a#4 $00;
  144; /* U98440 */  /* 128177ms */ -f5 $00;
  12; /* U98452 */  /* 128192ms */ -d5 $00;
  40; /* U98492 */  /* 128244ms */ -c5 $00;
  52; /* U98544 */  /* 128312ms */ +a#4 $3A;
  40; /* U98584 */  /* 128364ms */ -a#4 $00;
  64; /* U98648 */  /* 128447ms */ -d4 $00;
  232; /* U98880 */  /* 128750ms */ +a3 $3F;
  152; /* U99032 */  /* 128947ms */ hold  off
  12; /* U99044 */  /* 128963ms */ -a3 $00;
 /* U99044 */  /* 128963ms */   +d#5 $49;
  8; /* U99052 */  /* 128973ms */ +g#4 $3D;
  4; /* U99056 */  /* 128979ms */ +f4 $3E;
 /* U99056 */  /* 128979ms */   +c5 $39;
 /* U99056 */  /* 128979ms */   +a#3 $44;
  132; /* U99188 */  /* 129151ms */ hold  on
  116; /* U99304 */  /* 129302ms */ -d#5 $00;
  12; /* U99316 */  /* 129317ms */ -g#4 $00;
  32; /* U99348 */  /* 129359ms */ -c5 $00;
  60; /* U99408 */  /* 129437ms */ -f4 $00;
  152; /* U99560 */  /* 129635ms */ +d#5 $40;
  20; /* U99580 */  /* 129661ms */ -a#3 $00;
  32; /* U99612 */  /* 129703ms */ -d#5 $00;
  252; /* U99864 */  /* 130031ms */ +a#5 $40;
  12; /* U99876 */  /* 130046ms */ +c#5 $36;
 /* U99876 */  /* 130046ms */   +g#5 $33;
  12; /* U99888 */  /* 130062ms */ +f5 $35;
  132; /* U100020 */  /* 130234ms */ hold  off
  32; /* U100052 */  /* 130276ms */ +a#3 $31;
  128; /* U100180 */  /* 130442ms */ hold  on
  304; /* U100484 */  /* 130838ms */ -a#3 $00;
  40; /* U100524 */  /* 130890ms */ +c4 $3D;
  40; /* U100564 */  /* 130942ms */ hold  off
  464; /* U101028 */  /* 131546ms */ +c#4 $35;
  40; /* U101068 */  /* 131598ms */ -c4 $00;
  416; /* U101484 */  /* 132140ms */ -c#4 $00;
  64; /* U101548 */  /* 132223ms */ +d4 $42;
  412; /* U101960 */  /* 132760ms */ -f5 $00;
  12; /* U101972 */  /* 132776ms */ -g#5 $00;
  8; /* U101980 */  /* 132786ms */ -a#5 $00;
  44; /* U102024 */  /* 132843ms */ -c#5 $00;
 /* U102024 */  /* 132843ms */   +d#4 $46;
  24; /* U102048 */  /* 132875ms */ -d4 $00;
  316; /* U102364 */  /* 133286ms */ +c6 $36;
  4; /* U102368 */  /* 133291ms */ +a5 $40;
  8; /* U102376 */  /* 133302ms */ +c#5 $49;
  4; /* U102380 */  /* 133307ms */ +e5 $4D;
 /* U102380 */  /* 133307ms */   +g5 $49;
  224; /* U102604 */  /* 133598ms */ hold  on
  32; /* U102636 */  /* 133640ms */ -d#4 $00;
  72; /* U102708 */  /* 133734ms */ -e5 $00;
  12; /* U102720 */  /* 133750ms */ -g5 $00;
 /* U102720 */  /* 133750ms */   -c#5 $00;
  12; /* U102732 */  /* 133765ms */ -a5 $00;
  12; /* U102744 */  /* 133781ms */ -c6 $00;
  304; /* U103048 */  /* 134177ms */ +g4 $47;
 /* U103048 */  /* 134177ms */   +c6 $38;
 /* U103048 */  /* 134177ms */   hold  off
  16; /* U103064 */  /* 134197ms */ +c#5 $46;
 /* U103064 */  /* 134197ms */   +g5 $4A;
 /* U103064 */  /* 134197ms */   +a3 $3E;
 /* U103064 */  /* 134197ms */   +d#5 $54;
  136; /* U103200 */  /* 134375ms */ hold  on
  188; /* U103388 */  /* 134619ms */ -c6 $00;
  12; /* U103400 */  /* 134635ms */ -c#5 $00;
  72; /* U103472 */  /* 134729ms */ -a3 $00;
  24; /* U103496 */  /* 134760ms */ -g4 $00;
  112; /* U103608 */  /* 134906ms */ +c6 $37;
  12; /* U103620 */  /* 134921ms */ -d#5 $00;
  12; /* U103632 */  /* 134937ms */ -g5 $00;
  40; /* U103672 */  /* 134989ms */ -c6 $00;
  228; /* U103900 */  /* 135286ms */ +d#6 $4F;
  8; /* U103908 */  /* 135296ms */ +a#4 $49;
  4; /* U103912 */  /* 135302ms */ +d#5 $4F;
  12; /* U103924 */  /* 135317ms */ +g#3 $44;
 /* U103924 */  /* 135317ms */   +g5 $4D;
 /* U103924 */  /* 135317ms */   +d#4 $44;
  16; /* U103940 */  /* 135338ms */ hold  off
  144; /* U104084 */  /* 135526ms */ hold  on
  200; /* U104284 */  /* 135786ms */ -d#5 $00;
 /* U104284 */  /* 135786ms */   -d#6 $00;
  44; /* U104328 */  /* 135843ms */ -g5 $00;
  44; /* U104372 */  /* 135901ms */ +c6 $40;
  156; /* U104528 */  /* 136104ms */ -c6 $00;
  32; /* U104560 */  /* 136145ms */ +a#5 $3C;
  12; /* U104572 */  /* 136161ms */ -g#3 $00;
  12; /* U104584 */  /* 136177ms */ -a#4 $00;
  32; /* U104616 */  /* 136218ms */ -d#4 $00;
  220; /* U104836 */  /* 136505ms */ -a#5 $00;
  20; /* U104856 */  /* 136531ms */ +g#5 $54;
  68; /* U104924 */  /* 136619ms */ -g#5 $00;
  104; /* U105028 */  /* 136755ms */ hold  off
  8; /* U105036 */  /* 136765ms */ +g#4 $3F;
  12; /* U105048 */  /* 136781ms */ +g5 $4D;
 /* U105048 */  /* 136781ms */   +a#3 $40;
 /* U105048 */  /* 136781ms */   +a#5 $4C;
 /* U105048 */  /* 136781ms */   +d5 $45;
  156; /* U105204 */  /* 136984ms */ hold  on
  32; /* U105236 */  /* 137026ms */ -a#5 $00;
  12; /* U105248 */  /* 137041ms */ -g5 $00;
  52; /* U105300 */  /* 137109ms */ -d5 $00;
  100; /* U105400 */  /* 137239ms */ -g#4 $00;
  136; /* U105536 */  /* 137416ms */ -a#3 $00;
  36; /* U105572 */  /* 137463ms */ +g5 $40;
  44; /* U105616 */  /* 137520ms */ -g5 $00;
  252; /* U105868 */  /* 137848ms */ +a#3 $4A;
  12; /* U105880 */  /* 137864ms */ +d#5 $44;
  24; /* U105904 */  /* 137895ms */ hold  off
  472; /* U106376 */  /* 138510ms */ +d#3 $32;
 /* U106376 */  /* 138510ms */   +a#4 $40;
  16; /* U106392 */  /* 138531ms */ +c5 $37;
 /* U106392 */  /* 138531ms */   +f4 $3A;
  88; /* U106480 */  /* 138645ms */ -a#3 $00;
  24; /* U106504 */  /* 138677ms */ hold  on
  72; /* U106576 */  /* 138770ms */ -d#3 $00;
  52; /* U106628 */  /* 138838ms */ -f4 $00;
  24; /* U106652 */  /* 138869ms */ -c5 $00;
  12; /* U106664 */  /* 138885ms */ -a#4 $00;
  28; /* U106692 */  /* 138921ms */ -d#5 $00;
  196; /* U106888 */  /* 139177ms */ +c#4 $4A;
  132; /* U107020 */  /* 139348ms */ hold  off
  8; /* U107028 */  /* 139359ms */ -c#4 $00;
  36; /* U107064 */  /* 139406ms */ +d4 $4F;
 /* U107064 */  /* 139406ms */   +g4 $40;
 /* U107064 */  /* 139406ms */   +g5 $46;
 /* U107064 */  /* 139406ms */   +c5 $3D;
 /* U107064 */  /* 139406ms */   +d#5 $44;
  176; /* U107240 */  /* 139635ms */ -g4 $00;
  12; /* U107252 */  /* 139651ms */ -d#5 $00;
  8; /* U107260 */  /* 139661ms */ -c5 $00;
  12; /* U107272 */  /* 139677ms */ -g5 $00;
  320; /* U107592 */  /* 140093ms */ +a4 $3B;
 /* U107592 */  /* 140093ms */   +a5 $3B;
 /* U107592 */  /* 140093ms */   +c5 $38;
  16; /* U107608 */  /* 140114ms */ +f#5 $35;
 /* U107608 */  /* 140114ms */   +d#5 $36;
  24; /* U107632 */  /* 140145ms */ hold  on
  44; /* U107676 */  /* 140203ms */ -d#5 $00;
 /* U107676 */  /* 140203ms */   -c5 $00;
  12; /* U107688 */  /* 140218ms */ -f#5 $00;
 /* U107688 */  /* 140218ms */   -a4 $00;
  24; /* U107712 */  /* 140250ms */ -a5 $00;
  68; /* U107780 */  /* 140338ms */ -d4 $00;
  140; /* U107920 */  /* 140520ms */ +g5 $41;
 /* U107920 */  /* 140520ms */   +d5 $49;
 /* U107920 */  /* 140520ms */   +a#5 $40;
 /* U107920 */  /* 140520ms */   +a#4 $40;
  4; /* U107924 */  /* 140526ms */ hold  off
  8; /* U107932 */  /* 140536ms */ +g3 $35;
 /* U107932 */  /* 140536ms */   +f4 $3E;
  208; /* U108140 */  /* 140807ms */ hold  on
  72; /* U108212 */  /* 140901ms */ -a#4 $00;
  44; /* U108256 */  /* 140958ms */ -g5 $00;
  8; /* U108264 */  /* 140968ms */ -g3 $00;
 /* U108264 */  /* 140968ms */   -d5 $00;
  64; /* U108328 */  /* 141052ms */ -a#5 $00;
  268; /* U108596 */  /* 141401ms */ -f4 $00;
 /* U108596 */  /* 141401ms */   +a#4 $49;
  52; /* U108648 */  /* 141468ms */ -a#4 $00;
  264; /* U108912 */  /* 141812ms */ +g5 $4D;
  60; /* U108972 */  /* 141890ms */ -g5 $00;
  100; /* U109072 */  /* 142020ms */ +c5 $31;
 /* U109072 */  /* 142020ms */   hold  off
  12; /* U109084 */  /* 142036ms */ +g4 $37;
  4; /* U109088 */  /* 142041ms */ +d6 $4A;
 /* U109088 */  /* 142041ms */   +a3 $2D;
 /* U109088 */  /* 142041ms */   +g5 $52;
  12; /* U109100 */  /* 142057ms */ +d5 $42;
  156; /* U109256 */  /* 142260ms */ hold  on
  72; /* U109328 */  /* 142354ms */ -g5 $00;
  12; /* U109340 */  /* 142369ms */ -d5 $00;
  12; /* U109352 */  /* 142385ms */ -g4 $00;
  12; /* U109364 */  /* 142401ms */ -c5 $00;
  32; /* U109396 */  /* 142442ms */ -d6 $00;
  168; /* U109564 */  /* 142661ms */ +c6 $2C;
  4; /* U109568 */  /* 142666ms */ hold  off
  8; /* U109576 */  /* 142677ms */ +f#5 $46;
  12; /* U109588 */  /* 142692ms */ +c5 $2F;
 /* U109588 */  /* 142692ms */   +f#4 $46;
  112; /* U109700 */  /* 142838ms */ hold  on
  40; /* U109740 */  /* 142890ms */ -a3 $00;
  12; /* U109752 */  /* 142906ms */ -f#5 $00;
  12; /* U109764 */  /* 142921ms */ -f#4 $00;
 /* U109764 */  /* 142921ms */   -c5 $00;
 /* U109764 */  /* 142921ms */   -c6 $00;
  284; /* U110048 */  /* 143291ms */ hold  off
  20; /* U110068 */  /* 143317ms */ +f4 $2B;
 /* U110068 */  /* 143317ms */   +g3 $33;
 /* U110068 */  /* 143317ms */   +a#5 $3D;
  12; /* U110080 */  /* 143333ms */ +f5 $39;
 /* U110080 */  /* 143333ms */   +d5 $35;
  116; /* U110196 */  /* 143484ms */ hold  on
  136; /* U110332 */  /* 143661ms */ -g3 $00;
  184; /* U110516 */  /* 143901ms */ -d5 $00;
  20; /* U110536 */  /* 143927ms */ -f5 $00;
  32; /* U110568 */  /* 143968ms */ -a#5 $00;
  4; /* U110572 */  /* 143973ms */ +g5 $31;
  8; /* U110580 */  /* 143984ms */ +a#4 $36;
  24; /* U110604 */  /* 144015ms */ -g5 $00;
